"1","
Twelve Monkeys (1995)                               "
"1","         0.9208737"
"1","
Babe (1995)                                         "
"1","         0.8787096"
"1","
Dead Man Walking (1995)                             "
"1","         0.9084892"
"1","
Richard III (1995)                                  "
"1","         0.9269418"
"1","
Seven (Se7en) (1995)                                "
"1","         0.9321960"
"1","
Usual Suspects, The (1995)                          "
"1","         0.9219376"
"1","
Mighty Aphrodite (1995)                             "
"1","         0.9116994"
"1","
Postino, Il (1994)                                  "
"1","         0.9345617"
"1","
Mr. Holland's Opus (1995)                           "
"1","         0.9114450"
"1","
"
"1","                                                    "
"1"," Get Shorty (1995)"
"1","
Toy Story (1995)                                    "
"1","         0.9429069"
"1","
GoldenEye (1995)                                    "
"1","         0.9394926"
"1","
Four Rooms (1995)                                   "
"1","         0.8991940"
"1","
Get Shorty (1995)                                   "
"1","         0.0000000"
"1","
Copycat (1995)                                      "
"1","         0.8919936"
"1","
Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)"
"1","         0.9190369"
"1","
Twelve Monkeys (1995)                               "
"1","         0.9484601"
"1","
Babe (1995)                                         "
"1","         0.9539981"
"1","
Dead Man Walking (1995)                             "
"1","         0.9497018"
"1","
Richard III (1995)                                  "
"1","         0.9582736"
"1","
Seven (Se7en) (1995)                                "
"1","         0.9519105"
"1","
Usual Suspects, The (1995)                          "
"1","         0.9650711"
"1","
Mighty Aphrodite (1995)                             "
"1","         0.9481689"
"1","
Postino, Il (1994)                                  "
"1","         0.9558412"
"1","
Mr. Holland's Opus (1995)                           "
"1","         0.9339308"
"1","
"
"1","                                                    "
"1"," Copycat (1995)"
"1","
Toy Story (1995)                                    "
"1","      0.9613638"
"1","
GoldenEye (1995)                                    "
"1","      0.9426876"
"1","
Four Rooms (1995)                                   "
"1","      0.9424719"
"1","
Get Shorty (1995)                                   "
"1","      0.8919936"
"1","
Copycat (1995)                                      "
"1","      0.0000000"
"1","
Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)"
"1","      0.9962406"
"1","
Twelve Monkeys (1995)                               "
"1","      0.9359823"
"1","
Babe (1995)                                         "
"1","      0.9452349"
"1","
Dead Man Walking (1995)                             "
"1","      0.9340369"
"1","
Richard III (1995)                                  "
"1","      0.9041944"
"1","
Seven (Se7en) (1995)                                "
"1","      0.9476294"
"1","
Usual Suspects, The (1995)                          "
"1","      0.9463618"
"1","
Mighty Aphrodite (1995)                             "
"1","      0.9031186"
"1","
Postino, Il (1994)                                  "
"1","      0.9166236"
"1","
Mr. Holland's Opus (1995)                           "
"1","      0.9605070"
"1","
"
"1","                                                    "
"1"," Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)"
"1","
Toy Story (1995)                                    "
"1","                                            0.9551194"
"1","
GoldenEye (1995)                                    "
"1","                                            0.9550903"
"1","
Four Rooms (1995)                                   "
"1","                                            0.9683641"
"1","
Get Shorty (1995)                                   "
"1","                                            0.9190369"
"1","
Copycat (1995)                                      "
"1","                                            0.9962406"
"1","
Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)"
"1","                                            0.0000000"
"1","
Twelve Monkeys (1995)                               "
"1","                                            0.9072989"
"1","
Babe (1995)                                         "
"1","                                            0.8613908"
"1","
Dead Man Walking (1995)                             "
"1","                                            0.9517965"
"1","
Richard III (1995)                                  "
"1","                                            0.9405701"
"1","
Seven (Se7en) (1995)                                "
"1","                                            0.8875695"
"1","
Usual Suspects, The (1995)                          "
"1","                                            0.9343457"
"1","
Mighty Aphrodite (1995)                             "
"1","                                            0.9548872"
"1","
Postino, Il (1994)                                  "
"1","                                            0.9513863"
"1","
Mr. Holland's Opus (1995)                           "
"1","                                            0.9463204"
"1","
"
"1","                                                    "
"1"," Twelve Monkeys (1995)"
"1","
Toy Story (1995)                                    "
"1","             0.9489155"
"1","
GoldenEye (1995)                                    "
"1","             0.9411770"
"1","
Four Rooms (1995)                                   "
"1","             0.9208737"
"1","
Get Shorty (1995)                                   "
"1","             0.9484601"
"1","
Copycat (1995)                                      "
"1","             0.9359823"
"1","
Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)"
"1","             0.9072989"
"1","
Twelve Monkeys (1995)                               "
"1","             0.0000000"
"1","
Babe (1995)                                         "
"1","             0.9595148"
"1","
Dead Man Walking (1995)                             "
"1","             0.9503334"
"1","
Richard III (1995)                                  "
"1","             0.9494393"
"1","
Seven (Se7en) (1995)                                "
"1","             0.9597199"
"1","
Usual Suspects, The (1995)                          "
"1","             0.9644943"
"1","
Mighty Aphrodite (1995)                             "
"1","             0.9447921"
"1","
Postino, Il (1994)                                  "
"1","             0.9290630"
"1","
Mr. Holland's Opus (1995)                           "
"1","             0.9304161"
"1","
"
"1","                                                    "
"1"," Babe (1995)"
"1","
Toy Story (1995)                                    "
"1","   0.9600459"
"1","
GoldenEye (1995)                                    "
"1","   0.9499076"
"1","
Four Rooms (1995)                                   "
"1","   0.8787096"
"1","
Get Shorty (1995)                                   "
"1","   0.9539981"
"1","
Copycat (1995)                                      "
"1","   0.9452349"
"1","
Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)"
"1","   0.8613908"
"1","
Twelve Monkeys (1995)                               "
"1","   0.9595148"
"1","
Babe (1995)                                         "
"1","   0.0000000"
"1","
Dead Man Walking (1995)                             "
"1","   0.9611934"
"1","
Richard III (1995)                                  "
"1","   0.9681040"
"1","
Seven (Se7en) (1995)                                "
"1","   0.9411537"
"1","
Usual Suspects, The (1995)                          "
"1","   0.9629745"
"1","
Mighty Aphrodite (1995)                             "
"1","   0.9452287"
"1","
Postino, Il (1994)                                  "
"1","   0.9562742"
"1","
Mr. Holland's Opus (1995)                           "
"1","   0.9438485"
"1","
"
"1","                                                    "
"1"," Dead Man Walking (1995)"
"1","
Toy Story (1995)                                    "
"1","               0.9387445"
"1","
GoldenEye (1995)                                    "
"1","               0.9145017"
"1","
Four Rooms (1995)                                   "
"1","               0.9084892"
"1","
Get Shorty (1995)                                   "
"1","               0.9497018"
"1","
Copycat (1995)                                      "
"1","               0.9340369"
"1","
Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)"
"1","               0.9517965"
"1","
Twelve Monkeys (1995)                               "
"1","               0.9503334"
"1","
Babe (1995)                                         "
"1","               0.9611934"
"1","
Dead Man Walking (1995)                             "
"1","               0.0000000"
"1","
Richard III (1995)                                  "
"1","               0.9476115"
"1","
Seven (Se7en) (1995)                                "
"1","               0.9483795"
"1","
Usual Suspects, The (1995)                          "
"1","               0.9622945"
"1","
Mighty Aphrodite (1995)                             "
"1","               0.9420075"
"1","
Postino, Il (1994)                                  "
"1","               0.9675655"
"1","
Mr. Holland's Opus (1995)                           "
"1","               0.9364848"
"1","
"
"1","                                                    "
"1"," Richard III (1995)"
"1","
Toy Story (1995)                                    "
"1","          0.9430394"
"1","
GoldenEye (1995)                                    "
"1","          0.9389799"
"1","
Four Rooms (1995)                                   "
"1","          0.9269418"
"1","
Get Shorty (1995)                                   "
"1","          0.9582736"
"1","
Copycat (1995)                                      "
"1","          0.9041944"
"1","
Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)"
"1","          0.9405701"
"1","
Twelve Monkeys (1995)                               "
"1","          0.9494393"
"1","
Babe (1995)                                         "
"1","          0.9681040"
"1","
Dead Man Walking (1995)                             "
"1","          0.9476115"
"1","
Richard III (1995)                                  "
"1","          0.0000000"
"1","
Seven (Se7en) (1995)                                "
"1","          0.9517887"
"1","
Usual Suspects, The (1995)                          "
"1","          0.9588677"
"1","
Mighty Aphrodite (1995)                             "
"1","          0.9457190"
"1","
Postino, Il (1994)                                  "
"1","          0.9583045"
"1","
Mr. Holland's Opus (1995)                           "
"1","          0.8944713"
"1","
"
"1","                                                    "
"1"," Seven (Se7en) (1995)"
"1","
Toy Story (1995)                                    "
"1","            0.9573861"
"1","
GoldenEye (1995)                                    "
"1","            0.9443567"
"1","
Four Rooms (1995)                                   "
"1","            0.9321960"
"1","
Get Shorty (1995)                                   "
"1","            0.9519105"
"1","
Copycat (1995)                                      "
"1","            0.9476294"
"1","
Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)"
"1","            0.8875695"
"1","
Twelve Monkeys (1995)                               "
"1","            0.9597199"
"1","
Babe (1995)                                         "
"1","            0.9411537"
"1","
Dead Man Walking (1995)                             "
"1","            0.9483795"
"1","
Richard III (1995)                                  "
"1","            0.9517887"
"1","
Seven (Se7en) (1995)                                "
"1","            0.0000000"
"1","
Usual Suspects, The (1995)                          "
"1","            0.9633516"
"1","
Mighty Aphrodite (1995)                             "
"1","            0.9116646"
"1","
Postino, Il (1994)                                  "
"1","            0.9164094"
"1","
Mr. Holland's Opus (1995)                           "
"1","            0.9453842"
"1","
"
"1","                                                    "
"1"," Usual Suspects, The (1995)"
"1","
Toy Story (1995)                                    "
"1","                  0.9608666"
"1","
GoldenEye (1995)                                    "
"1","                  0.9557489"
"1","
Four Rooms (1995)                                   "
"1","                  0.9219376"
"1","
Get Shorty (1995)                                   "
"1","                  0.9650711"
"1","
Copycat (1995)                                      "
"1","                  0.9463618"
"1","
Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)"
"1","                  0.9343457"
"1","
Twelve Monkeys (1995)                               "
"1","                  0.9644943"
"1","
Babe (1995)                                         "
"1","                  0.9629745"
"1","
Dead Man Walking (1995)                             "
"1","                  0.9622945"
"1","
Richard III (1995)                                  "
"1","                  0.9588677"
"1","
Seven (Se7en) (1995)                                "
"1","                  0.9633516"
"1","
Usual Suspects, The (1995)                          "
"1","                  0.0000000"
"1","
Mighty Aphrodite (1995)                             "
"1","                  0.9523040"
"1","
Postino, Il (1994)                                  "
"1","                  0.9526708"
"1","
Mr. Holland's Opus (1995)                           "
"1","                  0.9536207"
"1","
"
"1","                                                    "
"1"," Mighty Aphrodite (1995)"
"1","
Toy Story (1995)                                    "
"1","               0.9265810"
"1","
GoldenEye (1995)                                    "
"1","               0.9497716"
"1","
Four Rooms (1995)                                   "
"1","               0.9116994"
"1","
Get Shorty (1995)                                   "
"1","               0.9481689"
"1","
Copycat (1995)                                      "
"1","               0.9031186"
"1","
Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)"
"1","               0.9548872"
"1","
Twelve Monkeys (1995)                               "
"1","               0.9447921"
"1","
Babe (1995)                                         "
"1","               0.9452287"
"1","
Dead Man Walking (1995)                             "
"1","               0.9420075"
"1","
Richard III (1995)                                  "
"1","               0.9457190"
"1","
Seven (Se7en) (1995)                                "
"1","               0.9116646"
"1","
Usual Suspects, The (1995)                          "
"1","               0.9523040"
"1","
Mighty Aphrodite (1995)                             "
"1","               0.0000000"
"1","
Postino, Il (1994)                                  "
"1","               0.9535158"
"1","
Mr. Holland's Opus (1995)                           "
"1","               0.9045569"
"1","
"
"1","                                                    "
"1"," Postino, Il (1994)"
"1","
Toy Story (1995)                                    "
"1","          0.9373408"
"1","
GoldenEye (1995)                                    "
"1","          0.9204207"
"1","
Four Rooms (1995)                                   "
"1","          0.9345617"
"1","
Get Shorty (1995)                                   "
"1","          0.9558412"
"1","
Copycat (1995)                                      "
"1","          0.9166236"
"1","
Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)"
"1","          0.9513863"
"1","
Twelve Monkeys (1995)                               "
"1","          0.9290630"
"1","
Babe (1995)                                         "
"1","          0.9562742"
"1","
Dead Man Walking (1995)                             "
"1","          0.9675655"
"1","
Richard III (1995)                                  "
"1","          0.9583045"
"1","
Seven (Se7en) (1995)                                "
"1","          0.9164094"
"1","
Usual Suspects, The (1995)                          "
"1","          0.9526708"
"1","
Mighty Aphrodite (1995)                             "
"1","          0.9535158"
"1","
Postino, Il (1994)                                  "
"1","          0.0000000"
"1","
Mr. Holland's Opus (1995)                           "
"1","          0.9456700"
"1","
"
"1","                                                    "
"1"," Mr. Holland's Opus (1995)"
"1","
Toy Story (1995)                                    "
"1","                 0.9456641"
"1","
GoldenEye (1995)                                    "
"1","                 0.9412025"
"1","
Four Rooms (1995)                                   "
"1","                 0.9114450"
"1","
Get Shorty (1995)                                   "
"1","                 0.9339308"
"1","
Copycat (1995)                                      "
"1","                 0.9605070"
"1","
Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)"
"1","                 0.9463204"
"1","
Twelve Monkeys (1995)                               "
"1","                 0.9304161"
"1","
Babe (1995)                                         "
"1","                 0.9438485"
"1","
Dead Man Walking (1995)                             "
"1","                 0.9364848"
"1","
Richard III (1995)                                  "
"1","                 0.8944713"
"1","
Seven (Se7en) (1995)                                "
"1","                 0.9453842"
"1","
Usual Suspects, The (1995)                          "
"1","                 0.9536207"
"1","
Mighty Aphrodite (1995)                             "
"1","                 0.9045569"
"1","
Postino, Il (1994)                                  "
"1","                 0.9456700"
"1","
Mr. Holland's Opus (1995)                           "
"1","                 0.0000000"
"1","
"
"0","image(as.matrix(MovieSimilarity), main = ""Movie-Movie similarity for first 15 movies"")"
