"1"," 0.46630"
"1","  16.59000"
"1","
[31,]"
"1","  9"
"1"," 0.46730"
"1","  15.12000"
"1","
[32,]"
"1","  9"
"1"," 0.46810"
"1","  13.78000"
"1","
[33,]"
"1"," 10"
"1"," 0.47110"
"1","  12.55000"
"1","
[34,]"
"1"," 10"
"1"," 0.47380"
"1","  11.44000"
"1","
[35,]"
"1"," 10"
"1"," 0.47620"
"1","  10.42000"
"1","
[36,]"
"1"," 11"
"1"," 0.48050"
"1","   9.49500"
"1","
[37,]"
"1"," 10"
"1"," 0.48450"
"1","   8.65200"
"1","
[38,]"
"1"," 11"
"1"," 0.48770"
"1","   7.88300"
"1","
[39,]"
"1"," 11"
"1"," 0.49360"
"1","   7.18300"
"1","
[40,]"
"1"," 12"
"1"," 0.49890"
"1","   6.54500"
"1","
[41,]"
"1"," 13"
"1"," 0.50450"
"1","   5.96300"
"1","
[42,]"
"1"," 13"
"1"," 0.51010"
"1","   5.43400"
"1","
[43,]"
"1"," 14"
"1"," 0.51470"
"1","   4.95100"
"1","
[44,]"
"1"," 14"
"1"," 0.51850"
"1","   4.51100"
"1","
[45,]"
"1"," 14"
"1"," 0.52170"
"1","   4.11000"
"1","
[46,]"
"1"," 15"
"1"," 0.52440"
"1","   3.74500"
"1","
[47,]"
"1"," 15"
"1"," 0.52670"
"1","   3.41200"
"1","
[48,]"
"1"," 15"
"1"," 0.52870"
"1","   3.10900"
"1","
[49,]"
"1"," 15"
"1"," 0.53030"
"1","   2.83300"
"1","
[50,]"
"1"," 15"
"1"," 0.53160"
"1","   2.58100"
"1","
[51,]"
"1"," 16"
"1"," 0.53280"
"1","   2.35200"
"1","
[52,]"
"1"," 17"
"1"," 0.53420"
"1","   2.14300"
"1","
[53,]"
"1"," 18"
"1"," 0.53580"
"1","   1.95300"
"1","
[54,]"
"1"," 18"
"1"," 0.53760"
"1","   1.77900"
"1","
[55,]"
"1"," 18"
"1"," 0.53890"
"1","   1.62100"
"1","
[56,]"
"1"," 18"
"1"," 0.54000"
"1","   1.47700"
"1","
[57,]"
"1"," 18"
"1"," 0.54090"
"1","   1.34600"
"1","
[58,]"
"1"," 18"
"1"," 0.54160"
"1","   1.22600"
"1","
[59,]"
"1"," 17"
"1"," 0.54220"
"1","   1.11700"
"1","
[60,]"
"1"," 17"
"1"," 0.54280"
"1","   1.01800"
"1","
[61,]"
"1"," 17"
"1"," 0.54320"
"1","   0.92770"
"1","
[62,]"
"1"," 17"
"1"," 0.54360"
"1","   0.84530"
"1","
[63,]"
"1"," 17"
"1"," 0.54380"
"1","   0.77020"
"1","
[64,]"
"1"," 18"
"1"," 0.54410"
"1","   0.70180"
"1","
[65,]"
"1"," 19"
"1"," 0.54430"
"1","   0.63940"
"1","
[66,]"
"1"," 19"
"1"," 0.54450"
"1","   0.58260"
"1","
[67,]"
"1"," 19"
"1"," 0.54470"
"1","   0.53090"
"1","
[68,]"
"1"," 19"
"1"," 0.54490"
"1","   0.48370"
"1","
[69,]"
"1"," 20"
"1"," 0.54510"
"1","   0.44070"
"1","
[70,]"
"1"," 20"
"1"," 0.54520"
"1","   0.40160"
"1","
[71,]"
"1"," 20"
"1"," 0.54530"
"1","   0.36590"
"1","
[72,]"
"1"," 20"
"1"," 0.54540"
"1","   0.33340"
"1","
[73,]"
"1"," 20"
"1"," 0.54550"
"1","   0.30380"
"1","
[74,]"
"1"," 20"
"1"," 0.54560"
"1","   0.27680"
"1","
[75,]"
"1"," 20"
"1"," 0.54570"
"1","   0.25220"
"1","
[76,]"
"1"," 20"
"1"," 0.54570"
"1","   0.22980"
"1","
[77,]"
"1"," 20"
"1"," 0.54580"
"1","   0.20940"
"1","
[78,]"
"1"," 20"
"1"," 0.54580"
"1","   0.19080"
"1","
[79,]"
"1"," 20"
"1"," 0.54590"
"1","   0.17380"
"1","
[80,]"
"1"," 20"
"1"," 0.54590"
"1","   0.15840"
"1","
[81,]"
"1"," 20"
"1"," 0.54590"
"1","   0.14430"
"1","
[82,]"
"1"," 20"
"1"," 0.54590"
"1","   0.13150"
"1","
[83,]"
"1"," 20"
"1"," 0.54600"
"1","   0.11980"
"1","
[84,]"
"1"," 19"
"1"," 0.54600"
"1","   0.10920"
"1","
[85,]"
"1"," 19"
"1"," 0.54600"
"1","   0.09948"
"1","
[86,]"
"1"," 19"
"1"," 0.54600"
"1","   0.09064"
"1","
[87,]"
"1"," 19"
"1"," 0.54600"
"1","   0.08259"
"1","
[88,]"
"1"," 20"
"1"," 0.54600"
"1","   0.07525"
"1","
[89,]"
"1"," 20"
"1"," 0.54600"
"1","   0.06856"
"1","
"
"0","pred = predict(lasso_train,x[-train,])"
"0","dim(pred)"
"1","[1]"
"1"," 83"
"1"," 89"
"1","
"
"0","rmse = sqrt(apply((y[-train]-pred)^2,2,mean))"
"0","plot(log(lasso_train$lambda),rmse,type='b',xlab=""Log(Lambda)"")"
